id,page_num,kode_uraian,indikator,baseline_2024,target_2026,pagu_2026,target_2027,pagu_2027,target_2028,pagu_2028,target_2029,pagu_2029,target_2030,pagu_2030,perangkat_daerah,lokasi_keterangan,created_at
1,1,BIDANG URUSAN / PROGRAM /,,BASELINE,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
2,1,OUTCOME / KEGIATAN /,INDIKATOR OUTCOME /,TAHUN,,2026,,2027,,2028,,2029,,,,,2026-09-17 23:10:24.953977+00
3,1,SUBKEGIATAN OUTPUT,OUTPUT,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
4,1,,,,,,,,,,,,,2030,PERANGKAT,KETERANGAN,2026-09-17 23:10:24.953977+00
5,1,,,,TARGET,,TARGET,,TARGET,,TARGET,,TARGET,,,,2026-09-17 23:10:24.953977+00
6,1,2.09 -  URUSAN PEMERINTAHAN,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
7,1,BIDANG PANGAN,,,,15557270000,,15865620000,,16191650000,,16524770000,,16524360000,,,2026-09-17 23:10:24.953977+00
8,1,2.09.01 - PROGRAM PENUNJANG,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
9,1,URUSAN PEMERINTAHAN DAERAH,,,,14848970000,,15157320000,,15483350000,,15816470000,,15816060000,,,2026-09-17 23:10:24.953977+00
10,1,KABUPATEN/KOTA,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
11,1,Meningkatnya kualitas Layanan Umum,Tingkat Kepuasan Pegawai,,,,,,,,,,,,00 - DINAS,,2026-09-17 23:10:24.953977+00
12,1,dan Kepegawaian Perangkat Daerah,Perangkat Daerah (Skor),0,"3,5",3097200000,"3,8",3113230000,4,3138670000,"4,5",3164600000,"4,5",3164190000,KETAHANAN PANGAN DAN,,2026-09-17 23:10:24.953977+00
13,1,,Indeks Pelayanan Publik (%),79,80,,80,,81,,82,,82,,,,2026-09-17 23:10:24.953977+00
14,1,,Tingkat Penerapan SPBE,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
15,1,,Perangkat Daerah (Skor),0,60,,65,,75,,85,,90,,,,2026-09-17 23:10:24.953977+00
16,1,,Persentase BMD dalam kondisi baik,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
17,1,,dan termanfaatkan (%),100,100,,100,,100,,100,,100,,,,2026-09-17 23:10:24.953977+00
18,1,2.09.01.2.05 - Administrasi Kepegawaian,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
19,1,Perangkat Daerah,,,,14190000,,14190000,,14900000,,14900000,,14900000,,,2026-09-17 23:10:24.953977+00
20,1,Persentase Administrasi Kepegawaian,"Jumlah Dokumen Monitoring,",,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
21,1,Perangkat Daerah,"Evaluasi, dan Penilaian Kinerja Pegawai (Dokumen)",1,1,14190000,1,14190000,1,14900000,1,14900000,1,14900000,,,2026-09-17 23:10:24.953977+00
22,1,"2.09.01.2.05.0005 - Monitoring, Evaluasi,",,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
23,1,dan Penilaian Kinerja Pegawai,,,,14190000,,14190000,,14900000,,14900000,,14900000,,,2026-09-17 23:10:24.953977+00
24,1,"Terlaksananya Monitoring, Evaluasi, dan","Jumlah Dokumen Monitoring,",,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
25,1,Penilaian Kinerja Pegawai,"Evaluasi, dan Penilaian Kinerja Pegawai (Dokumen)",1,1,14190000,1,14190000,1,14900000,1,14900000,1,14900000,,,2026-09-17 23:10:24.953977+00
26,1,2.09.01.2.06 - Administrasi Umum,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
27,1,Perangkat Daerah,,,,176980000,,182850000,,191430000,,197860000,,197860000,,,2026-09-17 23:10:24.953977+00
28,1,Persentase Administrasi Umum,Jumlah Paket Komponen Instalasi,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
29,1,Perangkat Daerah,Listrik/Penerangan Bangunan Kantor yang Disediakan (Paket),1,1,176980000,1,182850000,1,191430000,1,197860000,1,197860000,,,2026-09-17 23:10:24.953977+00
30,1,,Jumlah Dokumen Bahan Bacaan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
31,1,,dan Peraturan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
32,1,,Perundang-Undangan yang,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
33,1,,Disediakan (Dokumen),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
34,1,,Jumlah Dokumen Dukungan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
35,1,,Pelaksanaan Sistem Pemerintahan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
36,1,,Berbasis Elektronik pada SKPD,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
37,1,,(Dokumen),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
38,1,,Jumlah Dokumen Penatausahaan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
39,1,,Arsip Dinamis pada SKPD,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
40,1,,(Dokumen),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
41,1,,Jumlah Laporan Penyelenggaraan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
42,1,,Rapat Koordinasi dan Konsultasi,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
43,1,,SKPD (Laporan),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
44,1,,Jumlah Paket Bahan Logistik,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
45,1,,Kantor yang Disediakan (Paket),1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
46,1,,Jumlah Paket Barang Cetakan dan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
47,1,,Penggandaan yang Disediakan,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
48,1,,(Paket),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
49,2,BIDANG URUSAN / PROGRAM /,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
50,2,OUTCOME / KEGIATAN /,INDIKATOR OUTCOME /,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
51,2,,,,,,,2027,,,,2029,,,,,2026-09-17 23:10:24.953977+00
52,2,SUBKEGIATAN OUTPUT,OUTPUT,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
53,2,,,TAHUN,,2026,,,,2028,,,,2030,PERANGKAT DAERAH,KETERANGAN,2026-09-17 23:10:24.953977+00
54,2,,,,TARGET,,TARGET,,TARGET,,TARGET,,TARGET,,,,2026-09-17 23:10:24.953977+00
55,2,,Jumlah Paket Peralatan dan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
56,2,,Perlengkapan Kantor yang,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
57,2,,Disediakan (Paket),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
58,2,,Jumlah Paket Peralatan Rumah,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
59,2,,Tangga yang Disediakan (Paket),1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
60,2,2.09.01.2.06.0001 - Penyediaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
61,2,Komponen Instalasi,,,,8000000,,8200000,,8410000,,8620000,,8620000,,,2026-09-17 23:10:24.953977+00
62,2,Listrik/Penerangan Bangunan Kantor,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
63,2,Tersedianya Komponen Instalasi,Jumlah Paket Komponen Instalasi,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
64,2,Listrik/Penerangan Bangunan Kantor,Listrik/Penerangan Bangunan Kantor yang Disediakan (Paket),1,1,8000000,1,8200000,1,8410000,1,8620000,1,8620000,,,2026-09-17 23:10:24.953977+00
65,2,2.09.01.2.06.0002 - Penyediaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
66,2,Peralatan dan Perlengkapan Kantor,,,,30000000,,31500000,,33080000,,34730000,,34730000,,,2026-09-17 23:10:24.953977+00
67,2,Tersedianya Peralatan dan,Jumlah Paket Peralatan dan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
68,2,Perlengkapan Kantor,Perlengkapan Kantor yang Disediakan (Paket),1,1,30000000,1,31500000,1,33080000,1,34730000,1,34730000,,,2026-09-17 23:10:24.953977+00
69,2,2.09.01.2.06.0003 - Penyediaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
70,2,Peralatan Rumah Tangga,,,,15000000,,15380000,,15760000,,16150000,,16150000,,,2026-09-17 23:10:24.953977+00
71,2,Tersedianya Peralatan Rumah Tangga,Jumlah Paket Peralatan Rumah Tangga yang Disediakan (Paket),1,1,15000000,1,15380000,1,15760000,1,16150000,1,16150000,,,2026-09-17 23:10:24.953977+00
72,2,2.09.01.2.06.0004 - Penyediaan Bahan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
73,2,Logistik Kantor,,,,37500000,,39380000,,41350000,,43420000,,43420000,,,2026-09-17 23:10:24.953977+00
74,2,Tersedianya Bahan Logistik Kantor,Jumlah Paket Bahan Logistik Kantor yang Disediakan (Paket),1,1,37500000,1,39380000,1,41350000,1,43420000,1,43420000,,,2026-09-17 23:10:24.953977+00
75,2,2.09.01.2.06.0005 - Penyediaan Barang,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
76,2,Cetakan dan Penggandaan,,,,10000000,,10500000,,11030000,,11580000,,11580000,,,2026-09-17 23:10:24.953977+00
77,2,Tersedianya Barang Cetakan dan,Jumlah Paket Barang Cetakan dan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
78,2,Penggandaan,Penggandaan yang Disediakan (Paket),1,1,10000000,1,10500000,1,11030000,1,11580000,1,11580000,,,2026-09-17 23:10:24.953977+00
79,2,2.09.01.2.06.0006 - Penyediaan Bahan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
80,2,Bacaan dan Peraturan,,,,10900000,,11450000,,12030000,,12640000,,12640000,,,2026-09-17 23:10:24.953977+00
81,2,Perundang-undangan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
82,2,,Jumlah Dokumen Bahan Bacaan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
83,2,Tersedianya Bahan Bacaan dan,dan Peraturan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
84,2,Peraturan Perundang-undangan,Perundang-Undangan yang,1,1,10900000,1,11450000,1,12030000,1,12640000,1,12640000,,,2026-09-17 23:10:24.953977+00
85,2,,Disediakan (Dokumen),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
86,2,2.09.01.2.06.0009 - Penyelenggaraan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
87,2,Rapat Koordinasi dan Konsultasi SKPD,,,,48480000,,48480000,,50910000,,50910000,,50910000,,,2026-09-17 23:10:24.953977+00
88,2,Terlaksananya Penyelenggaraan Rapat,Jumlah Laporan Penyelenggaraan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
89,2,Koordinasi dan Konsultasi SKPD,Rapat Koordinasi dan Konsultasi SKPD (Laporan),1,1,48480000,1,48480000,1,50910000,1,50910000,1,50910000,,,2026-09-17 23:10:24.953977+00
90,2,2.09.01.2.06.0010 - Penatausahaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
91,2,Arsip Dinamis pada SKPD,,,,10770000,,11310000,,11880000,,12480000,,12480000,,,2026-09-17 23:10:24.953977+00
92,2,Terlaksananya Penatausahaan Arsip,Jumlah Dokumen Penatausahaan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
93,2,Dinamis pada SKPD,Arsip Dinamis pada SKPD (Dokumen),1,1,10770000,1,11310000,1,11880000,1,12480000,1,12480000,,,2026-09-17 23:10:24.953977+00
94,2,2.09.01.2.06.0011 - Dukungan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
95,2,Pelaksanaan Sistem Pemerintahan,,,,6330000,,6650000,,6980000,,7330000,,7330000,,,2026-09-17 23:10:24.953977+00
96,2,Berbasis Elektronik pada SKPD,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
97,2,Terlaksananya Dukungan Pelaksanaan,Jumlah Dokumen Dukungan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
98,2,Sistem Pemerintahan Berbasis Elektronik,Pelaksanaan Sistem Pemerintahan,1,,6330000,1,6650000,1,6980000,1,7330000,1,7330000,,,2026-09-17 23:10:24.953977+00
99,2,pada SKPD,Berbasis Elektronik pada SKPD,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
100,2,,(Dokumen),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
101,2,2.09.01.2.07 - Pengadaan Barang Milik,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
102,2,Daerah Penunjang Urusan Pemerintah,,,,45000000,,47300000,,49500000,,54000000,,54000000,,,2026-09-17 23:10:24.953977+00
103,2,Daerah,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
104,3,BIDANG URUSAN / PROGRAM /,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
105,3,OUTCOME / KEGIATAN /,INDIKATOR OUTCOME /,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
106,3,,,,,,,2027,,,,2029,,,,,2026-09-17 23:10:24.953977+00
107,3,SUBKEGIATAN OUTPUT,OUTPUT,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
108,3,,,TAHUN,,2026,,,,2028,,,,2030,PERANGKAT DAERAH,KETERANGAN,2026-09-17 23:10:24.953977+00
109,3,,,,TARGET,,TARGET,,TARGET,,TARGET,,TARGET,,,,2026-09-17 23:10:24.953977+00
110,3,Persentase Pengadaan Barang Milik,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
111,3,Daerah Penunjang Urusan Pemerintah,Jumlah Unit Peralatan dan Mesin,,2,45000000,2,,2,49500000,2,,2,54000000,,,2026-09-17 23:10:24.953977+00
112,3,Daerah,Lainnya yang Disediakan (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
113,3,,,0,,,,47300000,,,,54000000,,,,,2026-09-17 23:10:24.953977+00
114,3,2.09.01.2.07.0006 - Pengadaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
115,3,Peralatan dan Mesin Lainnya,,,,45000000,,47300000,,49500000,,54000000,,54000000,,,2026-09-17 23:10:24.953977+00
116,3,Tersedianya Peralatan dan Mesin,Jumlah Unit Peralatan dan Mesin,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
117,3,Lainnya,Lainnya yang Disediakan (Unit),0,2,45000000,2,47300000,2,49500000,2,54000000,2,54000000,,,2026-09-17 23:10:24.953977+00
118,3,2.09.01.2.08 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
119,3,Penunjang Urusan Pemerintahan Daerah,,,,2424280000,,2427740000,,2437160000,,2447450000,,2447070000,,,2026-09-17 23:10:24.953977+00
120,3,Persentase Penyediaan Jasa Penunjang,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
121,3,Urusan Pemerintahan Daerah,Peralatan dan Perlengkapan Kantor yang Disediakan (Laporan),1,1,2424280000,1,2427740000,1,2437160000,1,2447450000,1,2447070000,,,2026-09-17 23:10:24.953977+00
122,3,,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
123,3,,"Komunikasi, Sumber Daya Air dan",1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
124,3,,Listrik yang Disediakan (Laporan),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
125,3,,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
126,3,,Pelayanan Umum Kantor yang,12,12,,12,,12,,12,,12,,,,2026-09-17 23:10:24.953977+00
127,3,,Disediakan (Laporan),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
128,3,,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
129,3,,Surat Menyurat (Laporan),1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
130,3,2.09.01.2.08.0001 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
131,3,Surat Menyurat,,,,5000000,,950000,,480000,,380000,,0,,,2026-09-17 23:10:24.953977+00
132,3,Terlaksananya Penyediaan Jasa Surat,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
133,3,Menyurat,Surat Menyurat (Laporan),1,1,5000000,1,950000,1,480000,1,380000,1,0,,,2026-09-17 23:10:24.953977+00
134,3,2.09.01.2.08.0002 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
135,3,"Komunikasi, Sumber Daya Air dan Listrik",,,,190320000,,197840000,,207730000,,218120000,,218120000,,,2026-09-17 23:10:24.953977+00
136,3,"Tersedianya Jasa Komunikasi, Sumber",Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
137,3,Daya Air dan Listrik,"Komunikasi, Sumber Daya Air dan Listrik yang Disediakan (Laporan)",1,1,190320000,1,197840000,1,207730000,1,218120000,1,218120000,,,2026-09-17 23:10:24.953977+00
138,3,2.09.01.2.08.0003 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
139,3,Peralatan dan Perlengkapan Kantor,,,,177400000,,177400000,,177400000,,177400000,,177400000,,,2026-09-17 23:10:24.953977+00
140,3,Tersedianya Jasa Peralatan dan,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
141,3,Perlengkapan Kantor,Peralatan dan Perlengkapan Kantor yang Disediakan (Laporan),1,1,177400000,1,177400000,1,177400000,1,177400000,1,177400000,,,2026-09-17 23:10:24.953977+00
142,3,2.09.01.2.08.0004 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
143,3,Pelayanan Umum Kantor,,,,2051560000,,2051550000,,2051550000,,2051550000,,2051550000,,,2026-09-17 23:10:24.953977+00
144,3,Tersedianya Jasa Pelayanan Umum,Jumlah Laporan Penyediaan Jasa,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
145,3,Kantor,Pelayanan Umum Kantor yang Disediakan (Laporan),12,12,2051560000,12,2051550000,12,2051550000,12,2051550000,12,2051550000,,,2026-09-17 23:10:24.953977+00
146,3,2.09.01.2.09 - Pemeliharaan Barang Milik,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
147,3,Daerah Penunjang Urusan Pemerintahan,,,,436750000,,441150000,,445680000,,450390000,,450360000,,,2026-09-17 23:10:24.953977+00
148,3,Daerah,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
149,3,Persentase Pemeliharaan Barang Milik,Jumlah Sarana dan Prasarana,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
150,3,Daerah Penunjang Urusan Pemerintahan,Gedung Kantor atau Bangunan,,,436750000,1,,1,445680000,1,,1,450360000,,,2026-09-17 23:10:24.953977+00
151,3,Daerah,Lainnya yang,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
152,3,,,1,1,,,441150000,,,,450390000,,,,,2026-09-17 23:10:24.953977+00
153,3,,Dipelihara/Direhabilitasi (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
154,3,,Jumlah Kendaraan Perorangan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
155,3,,Dinas atau Kendaraan Dinas,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
156,3,,Jabatan yang Dipelihara dan,1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
157,3,,dibayarkan Pajaknya (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
158,3,,Jumlah Mebel yang Dipelihara,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
159,3,,(Unit),1,1,,1,,1,,1,,1,,,,2026-09-17 23:10:24.953977+00
160,3,,Jumlah Kendaraan Dinas,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
161,3,,Operasional atau Lapangan yang,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
162,3,,Dipelihara dan dibayarkan Pajak,37,37,,37,,37,,37,,37,,,,2026-09-17 23:10:24.953977+00
163,3,,dan Perizinannya (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
164,3,,Jumlah Peralatan dan Mesin,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
165,3,,Lainnya yang Dipelihara  (Unit),29,29,,29,,29,,29,,29,,,,2026-09-17 23:10:24.953977+00
166,4,BIDANG URUSAN / PROGRAM /,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
167,4,OUTCOME / KEGIATAN /,INDIKATOR OUTCOME /,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
168,4,,,,,,,2027,,,,2029,,,,,2026-09-17 23:10:24.953977+00
169,4,SUBKEGIATAN OUTPUT,OUTPUT,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
170,4,,,TAHUN,,2026,,,,2028,,,,2030,PERANGKAT,,2026-09-17 23:10:24.953977+00
171,4,,,,TARGET,,TARGET,,TARGET,,TARGET,,TARGET,,,,2026-09-17 23:10:24.953977+00
172,4,2.09.01.2.09.0001 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
173,4,"Pemeliharaan, Biaya Pemeliharaan, dan",,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
174,4,Pajak Kendaraan Perorangan Dinas atau,,,,15000000,,15000000,,15000000,,15000000,,15000000,,,2026-09-17 23:10:24.953977+00
175,4,Kendaraan Dinas Jabatan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
176,4,"Tersedianya Jasa Pemeliharaan, Biaya",Jumlah Kendaraan Perorangan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
177,4,Pemeliharaan dan Pajak Kendaraan,Dinas atau Kendaraan Dinas,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
178,4,Perorangan Dinas atau Kendaraan Dinas,Jabatan yang Dipelihara dan,1,1,15000000,1,15000000,1,15000000,1,15000000,1,15000000,,,2026-09-17 23:10:24.953977+00
179,4,Jabatan,dibayarkan Pajaknya (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
180,4,2.09.01.2.09.0002 - Penyediaan Jasa,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
181,4,"Pemeliharaan, Biaya Pemeliharaan,",,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
182,4,Pajak dan Perizinan Kendaraan Dinas,,,,296400000,,296400000,,296400000,,296400000,,296400000,,,2026-09-17 23:10:24.953977+00
183,4,Operasional atau Lapangan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
184,4,"Tersedianya Jasa Pemeliharaan, Biaya",Jumlah Kendaraan Dinas,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
185,4,"Pemeliharaan, Pajak dan Perizinan",Operasional atau Lapangan yang,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
186,4,Kendaraan Dinas Operasional atau,Dipelihara dan dibayarkan Pajak,37,37,296400000,37,296400000,37,296400000,37,296400000,37,296400000,,,2026-09-17 23:10:24.953977+00
187,4,Lapangan,dan Perizinannya (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
188,4,2.09.01.2.09.0005 - Pemeliharaan Mebel,,,,16350000,,17470000,,18630000,,19870000,,19870000,,,2026-09-17 23:10:24.953977+00
189,4,Terlaksananya Pemeliharaan Mebel,Jumlah Mebel yang Dipelihara (Unit),1,1,16350000,1,17470000,1,18630000,1,19870000,1,19870000,,,2026-09-17 23:10:24.953977+00
190,4,2.09.01.2.09.0006 - Pemeliharaan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
191,4,Peralatan dan Mesin Lainnya,,,,19600000,,20190000,,20800000,,21430000,,21430000,,,2026-09-17 23:10:24.953977+00
192,4,Terlaksananya Pemeliharaan Peralatan,Jumlah Peralatan dan Mesin,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
193,4,dan Mesin Lainnya,Lainnya yang Dipelihara  (Unit),29,29,19600000,29,20190000,29,20800000,29,21430000,29,21430000,,,2026-09-17 23:10:24.953977+00
194,4,2.09.01.2.09.0010 -,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
195,4,Pemeliharaan/Rehabilitasi Sarana dan,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
196,4,Prasarana Gedung Kantor atau,,,,89400000,,92090000,,94850000,,97690000,,97660000,,,2026-09-17 23:10:24.953977+00
197,4,Bangunan Lainnya,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
198,4,Terlaksananya,Jumlah Sarana dan Prasarana,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
199,4,Pemeliharaan/Rehabilitasi Sarana dan,Gedung Kantor atau Bangunan,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
200,4,Prasarana Gedung Kantor atau,Lainnya yang,1,1,89400000,1,92090000,1,94850000,1,97690000,1,97660000,,,2026-09-17 23:10:24.953977+00
201,4,Bangunan Lainnya,Dipelihara/Direhabilitasi (Unit),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
202,4,Meningkatnya kualitas Layanan Umum,,,,,,,,,,,,,01 - UPTD Rumah,,2026-09-17 23:10:24.953977+00
203,4,dan Kepegawaian Perangkat Daerah,,,,3097200000,,3113230000,,3138670000,,3164600000,,3164190000,Potong Hewan dan,,2026-09-17 23:10:24.953977+00
204,4,"Meningkatnya kualitas Perencanaan,",,,,,,,,,,,,,2.09.3.27.3.25.02.00,,2026-09-17 23:10:24.953977+00
205,4,"Pengendalian, dan Evaluasi Program",Tingkat Kinerja Keuangan,,,,,,,,,,,,00 - DINAS,,2026-09-17 23:10:24.953977+00
206,4,Kegiatan Serta Pengelolaan Keuangan,Perangkat Daerah (Skor),0,80,11751770000,85,12044090000,90,12344680000,95,12651870000,100,12651870000,KETAHANAN,,2026-09-17 23:10:24.953977+00
207,4,Perangkat Daerah,,,,,,,,,,,,,PANGAN DAN PERTANIAN,,2026-09-17 23:10:24.953977+00
208,4,,Kinerja pendapatan retribusi,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
209,4,,kewenangan perangkat daerah,0,80,,80,,81,,81,,82,,,,2026-09-17 23:10:24.953977+00
210,4,,(OPD penghasil) (%),,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
211,4,,Nilai SAKIP Perangkat Daerah,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
212,4,,(poin),"84,42",85,,85,,86,,86,,87,,,,2026-09-17 23:10:24.953977+00
213,4,"2.09.01.2.01 - Perencanaan,",,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
214,4,"Penganggaran, dan Evaluasi Kinerja",,,,113800000,,117740000,,121740000,,124910000,,124910000,,,2026-09-17 23:10:24.953977+00
215,4,Perangkat Daerah,,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
216,4,"Persentase Perencanaan,",,,,,,,,,,,,,,,2026-09-17 23:10:24.953977+00
